Loading reviews from data/processed/review-NYC-restaurant-filtered.parquet ...
Loaded 2,157,045 reviews for 19,513 restaurants.

Starting precompute_all_aspect_scores() — this takes ~1–2 h on a laptop.

Grouping reviews by gmap_id...
Will score 19,513 restaurants (≥15 reviews).

Phase 1/2: estimating priors on 1,951 sampled restaurants...

priors:   0%|          | 0/1951 [00:00<?, ?it/s]
priors:   0%|          | 7/1951 [00:00<00:38, 50.46it/s]
priors:   1%|          | 16/1951 [00:00<00:28, 66.92it/s]
priors:   1%|▏         | 26/1951 [00:00<00:32, 58.69it/s]
priors:   2%|▏         | 37/1951 [00:00<00:26, 73.40it/s]
priors:   2%|▏         | 45/1951 [00:00<00:25, 74.80it/s]
aspects:  72%|███████▏  | 14108/19513 [02:54<01:47, 50.16it/s]
aspects:  72%|███████▏  | 14121/19513 [02:54<01:21, 65.98it/s]
aspects:  72%|███████▏  | 14129/19513 [02:54<01:31, 58.58it/s]
aspects:  72%|███████▏  | 14136/19513 [02:54<01:40, 53.72it/s]
aspects:  72%|███████▏  | 14143/19513 [02:54<01:48, 49.64it/s]
aspects:  73%|███████▎  | 14150/19513 [02:54<01:40, 53.44it/s]
aspects:  73%|███████▎  | 14156/19513 [02:55<01:40, 53.22it/s]
aspects:  73%|███████▎  | 14162/19513 [02:55<01:39, 54.01it/s]
aspects:  73%|███████▎  | 14170/19513 [02:55<01:30, 59.22it/s]
aspects:  73%|███████▎  | 14179/19513 [02:55<01:21, 65.16it/s]
aspects:  73%|███████▎  | 14186/19513 [02:55<01:22, 64.34it/s]
aspects:  73%|███████▎  | 14193/19513 [02:55<01:29, 59.24it/s]
aspects:  73%|███████▎  | 14201/19513 [02:55<01:26, 61.41it/s]
aspects:  73%|███████▎  | 14213/19513 [02:55<01:09, 76.07it/s]
aspects:  73%|███████▎  | 14225/19513 [02:55<01:05, 80.18it/s]
aspects:  73%|███████▎  | 14237/19513 [02:56<01:03, 83.08it/s]
aspects:  73%|███████▎  | 14246/19513 [02:56<01:26, 60.82it/s]
aspects:  73%|███████▎  | 14253/19513 [02:56<01:27, 60.09it/s]
aspects:  73%|███████▎  | 14260/19513 [02:56<01:29, 58.84it/s]
aspects:  73%|███████▎  | 14279/19513 [02:56<00:58, 88.85it/s]
aspects:  73%|███████▎  | 14297/19513 [02:56<00:48, 107.04it/s]
aspects:  73%|███████▎  | 14309/19513 [02:57<01:01, 84.73it/s] 
aspects:  73%|███████▎  | 14319/19513 [02:57<01:03, 81.72it/s]
aspects:  73%|███████▎  | 14329/19513 [02:57<01:14, 69.57it/s]
aspects:  73%|███████▎  | 14337/19513 [02:57<01:12, 71.16it/s]
aspects:  74%|███████▎  | 14347/19513 [02:57<01:07, 76.80it/s]
aspects:  74%|███████▎  | 14361/19513 [02:57<00:56, 91.84it/s]
aspects:  74%|███████▎  | 14371/19513 [02:57<00:54, 93.65it/s]
aspects:  74%|███████▎  | 14385/19513 [02:57<00:49, 103.10it/s]
aspects:  74%|███████▍  | 14402/19513 [02:57<00:42, 121.11it/s]
aspects:  74%|███████▍  | 14415/19513 [02:58<00:45, 111.73it/s]
aspects:  74%|███████▍  | 14427/19513 [02:58<00:45, 112.70it/s]
aspects:  74%|███████▍  | 14439/19513 [02:58<00:54, 93.58it/s] 
aspects:  74%|███████▍  | 14450/19513 [02:58<01:02, 80.86it/s]
aspects:  74%|███████▍  | 14459/19513 [02:58<01:15, 67.33it/s]
aspects:  74%|███████▍  | 14468/19513 [02:58<01:13, 68.40it/s]
aspects:  74%|███████▍  | 14477/19513 [02:59<01:09, 72.62it/s]
aspects:  74%|███████▍  | 14485/19513 [02:59<01:15, 66.31it/s]
aspects:  74%|███████▍  | 14493/19513 [02:59<01:18, 64.29it/s]
aspects:  74%|███████▍  | 14508/19513 [02:59<00:59, 84.24it/s]
aspects:  74%|███████▍  | 14522/19513 [02:59<00:51, 97.76it/s]
aspects:  74%|███████▍  | 14533/19513 [02:59<00:50, 99.27it/s]
aspects:  75%|███████▍  | 14552/19513 [02:59<00:40, 122.20it/s]
aspects:  75%|███████▍  | 14567/19513 [02:59<00:40, 123.05it/s]
aspects:  75%|███████▍  | 14581/19513 [02:59<00:41, 120.01it/s]
aspects:  75%|███████▍  | 14594/19513 [03:00<00:40, 121.94it/s]
aspects:  75%|███████▍  | 14607/19513 [03:00<00:43, 113.95it/s]
aspects:  75%|███████▍  | 14619/19513 [03:00<00:44, 108.81it/s]
aspects:  75%|███████▌  | 14635/19513 [03:00<00:39, 121.99it/s]
aspects:  75%|███████▌  | 14650/19513 [03:00<00:39, 123.04it/s]
aspects:  75%|███████▌  | 14663/19513 [03:00<00:44, 108.15it/s]
aspects:  75%|███████▌  | 14675/19513 [03:00<00:51, 93.89it/s] 
aspects:  75%|███████▌  | 14686/19513 [03:01<00:50, 95.05it/s]
aspects:  75%|███████▌  | 14696/19513 [03:01<00:52, 91.71it/s]
aspects:  75%|███████▌  | 14706/19513 [03:01<00:52, 91.31it/s]
aspects:  75%|███████▌  | 14716/19513 [03:01<01:01, 78.14it/s]
aspects:  75%|███████▌  | 14725/19513 [03:01<01:11, 67.08it/s]
aspects:  76%|███████▌  | 14739/19513 [03:01<00:58, 81.89it/s]
aspects:  76%|███████▌  | 14752/19513 [03:01<00:54, 87.01it/s]
aspects:  76%|███████▌  | 14762/19513 [03:01<00:59, 80.48it/s]
aspects:  76%|███████▌  | 14775/19513 [03:02<00:51, 91.48it/s]
aspects:  76%|███████▌  | 14785/19513 [03:02<00:56, 83.82it/s]
aspects:  76%|███████▌  | 14794/19513 [03:02<00:56, 84.23it/s]
aspects:  76%|███████▌  | 14803/19513 [03:02<01:14, 63.64it/s]
aspects:  76%|███████▌  | 14811/19513 [03:02<01:17, 61.02it/s]
aspects:  76%|███████▌  | 14818/19513 [03:02<01:19, 58.98it/s]
aspects:  76%|███████▌  | 14840/19513 [03:02<00:49, 94.32it/s]
aspects:  76%|███████▌  | 14857/19513 [03:03<00:41, 111.52it/s]
aspects:  76%|███████▌  | 14870/19513 [03:03<00:40, 114.76it/s]
aspects:  76%|███████▋  | 14883/19513 [03:03<00:44, 103.73it/s]
aspects:  76%|███████▋  | 14900/19513 [03:03<00:42, 107.31it/s]
aspects:  76%|███████▋  | 14913/19513 [03:03<00:41, 110.22it/s]
aspects:  77%|███████▋  | 14931/19513 [03:03<00:36, 127.03it/s]
aspects:  77%|███████▋  | 14945/19513 [03:03<00:37, 123.19it/s]
aspects:  77%|███████▋  | 14958/19513 [03:03<00:37, 121.27it/s]
aspects:  77%|███████▋  | 14973/19513 [03:04<00:40, 111.75it/s]
aspects:  77%|███████▋  | 14985/19513 [03:04<00:41, 108.52it/s]
aspects:  77%|███████▋  | 15004/19513 [03:04<00:35, 126.75it/s]
aspects:  77%|███████▋  | 15022/19513 [03:04<00:32, 139.52it/s]
aspects:  77%|███████▋  | 15037/19513 [03:04<00:36, 123.98it/s]
aspects:  77%|███████▋  | 15050/19513 [03:04<00:40, 111.23it/s]
aspects:  77%|███████▋  | 15062/19513 [03:04<00:43, 102.05it/s]
aspects:  77%|███████▋  | 15073/19513 [03:05<00:47, 94.14it/s] 
aspects:  77%|███████▋  | 15083/19513 [03:05<00:49, 88.94it/s]
aspects:  77%|███████▋  | 15093/19513 [03:05<00:58, 76.07it/s]
aspects:  77%|███████▋  | 15101/19513 [03:05<01:12, 60.77it/s]
aspects:  77%|███████▋  | 15108/19513 [03:05<01:10, 62.17it/s]
aspects:  77%|███████▋  | 15115/19513 [03:05<01:10, 62.38it/s]
aspects:  78%|███████▊  | 15123/19513 [03:05<01:08, 63.87it/s]
aspects:  78%|███████▊  | 15131/19513 [03:05<01:04, 67.71it/s]
aspects:  78%|███████▊  | 15139/19513 [03:06<01:03, 68.56it/s]
aspects:  78%|███████▊  | 15147/19513 [03:06<01:07, 64.67it/s]
aspects:  78%|███████▊  | 15154/19513 [03:06<01:08, 63.91it/s]
aspects:  78%|███████▊  | 15168/19513 [03:06<00:52, 82.62it/s]
aspects:  78%|███████▊  | 15177/19513 [03:06<00:54, 79.18it/s]
aspects:  78%|███████▊  | 15186/19513 [03:06<00:59, 73.23it/s]
aspects:  78%|███████▊  | 15196/19513 [03:06<00:55, 77.83it/s]
aspects:  78%|███████▊  | 15215/19513 [03:06<00:40, 106.88it/s]
aspects:  78%|███████▊  | 15227/19513 [03:07<00:39, 109.34it/s]
aspects:  78%|███████▊  | 15242/19513 [03:07<00:36, 117.57it/s]
aspects:  78%|███████▊  | 15255/19513 [03:07<00:38, 109.66it/s]
aspects:  78%|███████▊  | 15267/19513 [03:07<00:38, 111.46it/s]
aspects:  78%|███████▊  | 15279/19513 [03:07<00:46, 91.66it/s] 
aspects:  78%|███████▊  | 15289/19513 [03:07<00:48, 86.70it/s]
aspects:  78%|███████▊  | 15306/19513 [03:07<00:40, 104.71it/s]
aspects:  79%|███████▊  | 15319/19513 [03:07<00:38, 110.25it/s]
aspects:  79%|███████▊  | 15333/19513 [03:08<00:36, 113.24it/s]
aspects:  79%|███████▊  | 15345/19513 [03:08<00:40, 104.09it/s]
aspects:  79%|███████▊  | 15362/19513 [03:08<00:35, 116.05it/s]
aspects:  79%|███████▉  | 15375/19513 [03:08<00:34, 118.88it/s]
aspects:  79%|███████▉  | 15388/19513 [03:08<00:42, 97.95it/s] 
aspects:  79%|███████▉  | 15399/19513 [03:08<00:41, 99.42it/s]
aspects:  79%|███████▉  | 15411/19513 [03:08<00:39, 104.22it/s]
aspects:  79%|███████▉  | 15422/19513 [03:08<00:48, 85.06it/s] 
aspects:  79%|███████▉  | 15432/19513 [03:09<00:52, 78.34it/s]
aspects:  79%|███████▉  | 15441/19513 [03:09<00:59, 68.97it/s]
aspects:  79%|███████▉  | 15455/19513 [03:09<00:51, 79.08it/s]
aspects:  79%|███████▉  | 15466/19513 [03:09<00:47, 85.87it/s]
aspects:  79%|███████▉  | 15477/19513 [03:09<00:44, 90.74it/s]
aspects:  79%|███████▉  | 15495/19513 [03:09<00:36, 110.01it/s]
aspects:  79%|███████▉  | 15507/19513 [03:09<00:39, 101.44it/s]
aspects:  80%|███████▉  | 15520/19513 [03:10<00:37, 105.40it/s]
aspects:  80%|███████▉  | 15531/19513 [03:10<00:39, 99.75it/s] 
aspects:  80%|███████▉  | 15546/19513 [03:10<00:35, 112.35it/s]
aspects:  80%|███████▉  | 15558/19513 [03:10<00:36, 109.56it/s]
aspects:  80%|███████▉  | 15570/19513 [03:10<00:35, 109.53it/s]
aspects:  80%|███████▉  | 15584/19513 [03:10<00:33, 117.15it/s]
aspects:  80%|███████▉  | 15596/19513 [03:10<00:37, 104.90it/s]
aspects:  80%|████████  | 15611/19513 [03:10<00:33, 115.45it/s]
aspects:  80%|████████  | 15629/19513 [03:10<00:29, 130.60it/s]
aspects:  80%|████████  | 15643/19513 [03:11<00:29, 129.29it/s]
aspects:  80%|████████  | 15657/19513 [03:11<00:33, 116.30it/s]
aspects:  80%|████████  | 15670/19513 [03:11<00:33, 115.28it/s]
aspects:  80%|████████  | 15682/19513 [03:11<00:35, 107.46it/s]
aspects:  80%|████████  | 15693/19513 [03:11<00:36, 105.94it/s]
aspects:  80%|████████  | 15706/19513 [03:11<00:35, 106.13it/s]
aspects:  81%|████████  | 15722/19513 [03:11<00:31, 120.12it/s]
aspects:  81%|████████  | 15735/19513 [03:11<00:30, 122.46it/s]
aspects:  81%|████████  | 15748/19513 [03:11<00:30, 124.28it/s]
aspects:  81%|████████  | 15761/19513 [03:12<00:35, 105.25it/s]
aspects:  81%|████████  | 15781/19513 [03:12<00:29, 126.62it/s]
aspects:  81%|████████  | 15796/19513 [03:12<00:28, 132.62it/s]
aspects:  81%|████████  | 15815/19513 [03:12<00:25, 147.20it/s]
aspects:  81%|████████  | 15831/19513 [03:12<00:27, 133.45it/s]
aspects:  81%|████████  | 15852/19513 [03:12<00:23, 153.37it/s]
aspects:  81%|████████▏ | 15869/19513 [03:12<00:24, 151.13it/s]
aspects:  81%|████████▏ | 15885/19513 [03:12<00:24, 150.65it/s]
aspects:  82%|████████▏ | 15905/19513 [03:13<00:22, 163.78it/s]
aspects:  82%|████████▏ | 15922/19513 [03:13<00:23, 152.93it/s]
aspects:  82%|████████▏ | 15938/19513 [03:13<00:31, 113.27it/s]
aspects:  82%|████████▏ | 15951/19513 [03:13<00:32, 110.12it/s]
aspects:  82%|████████▏ | 15964/19513 [03:13<00:34, 102.57it/s]
aspects:  82%|████████▏ | 15976/19513 [03:13<00:38, 92.47it/s] 
aspects:  82%|████████▏ | 15986/19513 [03:13<00:38, 91.75it/s]
aspects:  82%|████████▏ | 15996/19513 [03:14<00:52, 66.65it/s]
aspects:  82%|████████▏ | 16010/19513 [03:14<00:43, 80.02it/s]
aspects:  82%|████████▏ | 16020/19513 [03:14<00:41, 84.15it/s]
aspects:  82%|████████▏ | 16030/19513 [03:14<00:45, 76.19it/s]
aspects:  82%|████████▏ | 16039/19513 [03:14<00:48, 71.63it/s]
aspects:  82%|████████▏ | 16047/19513 [03:14<00:58, 58.86it/s]
aspects:  82%|████████▏ | 16059/19513 [03:15<00:51, 67.58it/s]
aspects:  82%|████████▏ | 16067/19513 [03:15<00:53, 64.01it/s]
aspects:  82%|████████▏ | 16076/19513 [03:15<00:50, 67.61it/s]
aspects:  82%|████████▏ | 16084/19513 [03:15<00:55, 62.19it/s]
aspects:  82%|████████▏ | 16095/19513 [03:15<00:46, 72.91it/s]
aspects:  83%|████████▎ | 16110/19513 [03:15<00:37, 91.19it/s]
aspects:  83%|████████▎ | 16123/19513 [03:15<00:36, 92.91it/s]
aspects:  83%|████████▎ | 16133/19513 [03:15<00:35, 93.98it/s]
aspects:  83%|████████▎ | 16143/19513 [03:16<00:42, 79.47it/s]
aspects:  83%|████████▎ | 16157/19513 [03:16<00:36, 92.64it/s]
aspects:  83%|████████▎ | 16174/19513 [03:16<00:29, 111.45it/s]
aspects:  83%|████████▎ | 16186/19513 [03:16<00:29, 113.30it/s]
aspects:  83%|████████▎ | 16198/19513 [03:16<00:34, 95.00it/s] 
aspects:  83%|████████▎ | 16209/19513 [03:16<00:36, 89.40it/s]
aspects:  83%|████████▎ | 16219/19513 [03:16<00:36, 89.08it/s]
aspects:  83%|████████▎ | 16231/19513 [03:17<00:38, 85.67it/s]
aspects:  83%|████████▎ | 16243/19513 [03:17<00:35, 92.74it/s]
aspects:  83%|████████▎ | 16253/19513 [03:17<00:41, 78.01it/s]
aspects:  83%|████████▎ | 16264/19513 [03:17<00:38, 85.34it/s]
aspects:  83%|████████▎ | 16274/19513 [03:17<00:40, 80.72it/s]
aspects:  83%|████████▎ | 16283/19513 [03:17<00:40, 79.44it/s]
aspects:  84%|████████▎ | 16298/19513 [03:17<00:33, 95.45it/s]
aspects:  84%|████████▎ | 16311/19513 [03:17<00:31, 100.92it/s]
aspects:  84%|████████▎ | 16330/19513 [03:17<00:25, 123.62it/s]
aspects:  84%|████████▍ | 16344/19513 [03:18<00:24, 127.79it/s]
aspects:  84%|████████▍ | 16361/19513 [03:18<00:22, 138.46it/s]
aspects:  84%|████████▍ | 16379/19513 [03:18<00:21, 148.93it/s]
aspects:  84%|████████▍ | 16395/19513 [03:18<00:29, 107.11it/s]
aspects:  84%|████████▍ | 16412/19513 [03:18<00:25, 120.73it/s]
aspects:  84%|████████▍ | 16426/19513 [03:18<00:28, 109.58it/s]
aspects:  84%|████████▍ | 16448/19513 [03:18<00:22, 133.63it/s]
aspects:  84%|████████▍ | 16469/19513 [03:19<00:21, 138.86it/s]
aspects:  84%|████████▍ | 16486/19513 [03:19<00:21, 140.16it/s]
aspects:  85%|████████▍ | 16501/19513 [03:19<00:23, 130.12it/s]
aspects:  85%|████████▍ | 16515/19513 [03:19<00:23, 127.27it/s]
aspects:  85%|████████▍ | 16529/19513 [03:19<00:23, 124.92it/s]
aspects:  85%|████████▍ | 16542/19513 [03:19<00:33, 88.07it/s] 
aspects:  85%|████████▍ | 16560/19513 [03:19<00:27, 105.82it/s]
aspects:  85%|████████▍ | 16576/19513 [03:20<00:29, 100.44it/s]
aspects:  85%|████████▌ | 16588/19513 [03:20<00:36, 79.57it/s] 
aspects:  85%|████████▌ | 16598/19513 [03:20<00:42, 68.96it/s]
aspects:  85%|████████▌ | 16609/19513 [03:20<00:38, 76.24it/s]
aspects:  85%|████████▌ | 16619/19513 [03:20<00:36, 80.28it/s]
aspects:  85%|████████▌ | 16629/19513 [03:20<00:38, 75.13it/s]
aspects:  85%|████████▌ | 16644/19513 [03:20<00:31, 91.62it/s]
aspects:  85%|████████▌ | 16655/19513 [03:21<00:30, 93.87it/s]
aspects:  85%|████████▌ | 16666/19513 [03:21<00:30, 93.03it/s]
aspects:  85%|████████▌ | 16683/19513 [03:21<00:26, 105.05it/s]
aspects:  86%|████████▌ | 16694/19513 [03:21<00:30, 93.33it/s] 
aspects:  86%|████████▌ | 16704/19513 [03:21<00:41, 67.89it/s]
aspects:  86%|████████▌ | 16717/19513 [03:21<00:36, 77.25it/s]
aspects:  86%|████████▌ | 16726/19513 [03:22<00:36, 75.82it/s]
aspects:  86%|████████▌ | 16744/19513 [03:22<00:29, 94.80it/s]
aspects:  86%|████████▌ | 16756/19513 [03:22<00:28, 96.88it/s]
aspects:  86%|████████▌ | 16770/19513 [03:22<00:25, 106.89it/s]
aspects:  86%|████████▌ | 16788/19513 [03:22<00:21, 125.67it/s]
aspects:  86%|████████▌ | 16814/19513 [03:22<00:16, 158.97it/s]
aspects:  86%|████████▋ | 16831/19513 [03:22<00:20, 131.52it/s]
aspects:  86%|████████▋ | 16846/19513 [03:22<00:23, 115.77it/s]
aspects:  86%|████████▋ | 16859/19513 [03:23<00:22, 116.77it/s]
aspects:  86%|████████▋ | 16872/19513 [03:23<00:25, 104.59it/s]
aspects:  87%|████████▋ | 16884/19513 [03:23<00:29, 87.66it/s] 
aspects:  87%|████████▋ | 16894/19513 [03:23<00:30, 85.63it/s]
aspects:  87%|████████▋ | 16904/19513 [03:23<00:31, 81.56it/s]
aspects:  87%|████████▋ | 16913/19513 [03:23<00:32, 81.05it/s]
aspects:  87%|████████▋ | 16922/19513 [03:23<00:32, 79.90it/s]
aspects:  87%|████████▋ | 16932/19513 [03:24<00:31, 82.30it/s]
aspects:  87%|████████▋ | 16950/19513 [03:24<00:24, 106.44it/s]
aspects:  87%|████████▋ | 16962/19513 [03:24<00:25, 101.03it/s]
aspects:  87%|████████▋ | 16975/19513 [03:24<00:23, 107.08it/s]
aspects:  87%|████████▋ | 16987/19513 [03:24<00:28, 89.47it/s] 
aspects:  87%|████████▋ | 17000/19513 [03:24<00:25, 98.71it/s]
aspects:  87%|████████▋ | 17014/19513 [03:24<00:24, 103.91it/s]
aspects:  87%|████████▋ | 17025/19513 [03:24<00:24, 103.60it/s]
aspects:  87%|████████▋ | 17036/19513 [03:24<00:25, 96.27it/s] 
aspects:  87%|████████▋ | 17052/19513 [03:25<00:22, 111.05it/s]
aspects:  87%|████████▋ | 17065/19513 [03:25<00:21, 113.08it/s]
aspects:  88%|████████▊ | 17084/19513 [03:25<00:21, 114.36it/s]
aspects:  88%|████████▊ | 17096/19513 [03:25<00:27, 86.69it/s] 
aspects:  88%|████████▊ | 17106/19513 [03:25<00:30, 79.41it/s]
aspects:  88%|████████▊ | 17115/19513 [03:26<00:39, 60.26it/s]
aspects:  88%|████████▊ | 17127/19513 [03:26<00:34, 69.70it/s]
aspects:  88%|████████▊ | 17136/19513 [03:26<00:33, 71.85it/s]
aspects:  88%|████████▊ | 17145/19513 [03:26<00:32, 71.96it/s]
aspects:  88%|████████▊ | 17163/19513 [03:26<00:24, 96.60it/s]
aspects:  88%|████████▊ | 17174/19513 [03:26<00:27, 86.58it/s]
aspects:  88%|████████▊ | 17184/19513 [03:26<00:26, 86.62it/s]
aspects:  88%|████████▊ | 17203/19513 [03:26<00:20, 111.21it/s]
aspects:  88%|████████▊ | 17222/19513 [03:26<00:17, 131.24it/s]
aspects:  88%|████████▊ | 17240/19513 [03:27<00:15, 143.75it/s]
aspects:  88%|████████▊ | 17263/19513 [03:27<00:13, 162.31it/s]
aspects:  89%|████████▊ | 17290/19513 [03:27<00:11, 191.53it/s]
aspects:  89%|████████▊ | 17310/19513 [03:27<00:11, 185.62it/s]
aspects:  89%|████████▉ | 17330/19513 [03:27<00:12, 181.87it/s]
aspects:  89%|████████▉ | 17349/19513 [03:27<00:14, 146.74it/s]
aspects:  89%|████████▉ | 17367/19513 [03:27<00:14, 151.26it/s]
aspects:  89%|████████▉ | 17389/19513 [03:27<00:12, 166.89it/s]
aspects:  89%|████████▉ | 17407/19513 [03:28<00:12, 166.29it/s]
aspects:  89%|████████▉ | 17425/19513 [03:28<00:12, 167.30it/s]
aspects:  89%|████████▉ | 17443/19513 [03:28<00:12, 167.14it/s]
aspects:  89%|████████▉ | 17464/19513 [03:28<00:11, 176.21it/s]
aspects:  90%|████████▉ | 17482/19513 [03:28<00:11, 171.56it/s]
aspects:  90%|████████▉ | 17500/19513 [03:28<00:11, 167.88it/s]
aspects:  90%|████████▉ | 17517/19513 [03:28<00:12, 155.29it/s]
aspects:  90%|████████▉ | 17533/19513 [03:28<00:14, 133.22it/s]
aspects:  90%|████████▉ | 17547/19513 [03:28<00:15, 128.89it/s]
aspects:  90%|████████▉ | 17561/19513 [03:29<00:16, 119.31it/s]
aspects:  90%|█████████ | 17582/19513 [03:29<00:14, 133.50it/s]
aspects:  90%|█████████ | 17602/19513 [03:29<00:13, 138.78it/s]
aspects:  90%|█████████ | 17617/19513 [03:29<00:15, 124.98it/s]
aspects:  90%|█████████ | 17630/19513 [03:29<00:15, 119.97it/s]
aspects:  90%|█████████ | 17643/19513 [03:29<00:20, 89.74it/s] 
aspects:  90%|█████████ | 17654/19513 [03:30<00:20, 92.32it/s]
aspects:  91%|█████████ | 17666/19513 [03:30<00:20, 91.26it/s]
aspects:  91%|█████████ | 17681/19513 [03:30<00:18, 100.48it/s]
aspects:  91%|█████████ | 17701/19513 [03:30<00:14, 123.92it/s]
aspects:  91%|█████████ | 17725/19513 [03:30<00:11, 151.98it/s]
aspects:  91%|█████████ | 17742/19513 [03:30<00:12, 143.26it/s]
aspects:  91%|█████████ | 17760/19513 [03:30<00:11, 148.43it/s]
aspects:  91%|█████████ | 17776/19513 [03:30<00:11, 148.65it/s]
aspects:  91%|█████████ | 17801/19513 [03:30<00:09, 175.91it/s]
aspects:  91%|█████████▏| 17820/19513 [03:31<00:09, 178.78it/s]
aspects:  91%|█████████▏| 17839/19513 [03:31<00:10, 156.14it/s]
aspects:  92%|█████████▏| 17863/19513 [03:31<00:09, 177.67it/s]
aspects:  92%|█████████▏| 17887/19513 [03:31<00:08, 193.74it/s]
aspects:  92%|█████████▏| 17908/19513 [03:31<00:08, 189.97it/s]
aspects:  92%|█████████▏| 17928/19513 [03:31<00:08, 182.65it/s]
aspects:  92%|█████████▏| 17958/19513 [03:31<00:07, 211.39it/s]
aspects:  92%|█████████▏| 17980/19513 [03:31<00:07, 203.05it/s]
aspects:  92%|█████████▏| 18001/19513 [03:32<00:08, 176.70it/s]
aspects:  92%|█████████▏| 18020/19513 [03:32<00:09, 162.64it/s]
aspects:  92%|█████████▏| 18042/19513 [03:32<00:08, 175.77it/s]
aspects:  93%|█████████▎| 18061/19513 [03:32<00:09, 156.80it/s]
aspects:  93%|█████████▎| 18079/19513 [03:32<00:08, 161.21it/s]
aspects:  93%|█████████▎| 18096/19513 [03:32<00:10, 139.89it/s]
aspects:  93%|█████████▎| 18111/19513 [03:32<00:10, 139.45it/s]
aspects:  93%|█████████▎| 18126/19513 [03:32<00:11, 120.38it/s]
aspects:  93%|█████████▎| 18139/19513 [03:33<00:11, 118.24it/s]
aspects:  93%|█████████▎| 18153/19513 [03:33<00:11, 120.66it/s]
aspects:  93%|█████████▎| 18168/19513 [03:33<00:11, 121.21it/s]
aspects:  93%|█████████▎| 18181/19513 [03:33<00:10, 122.52it/s]
aspects:  93%|█████████▎| 18194/19513 [03:33<00:11, 111.18it/s]
aspects:  93%|█████████▎| 18206/19513 [03:33<00:15, 85.91it/s] 
aspects:  93%|█████████▎| 18218/19513 [03:33<00:13, 93.22it/s]
aspects:  93%|█████████▎| 18237/19513 [03:33<00:11, 114.87it/s]
aspects:  94%|█████████▎| 18251/19513 [03:34<00:10, 120.79it/s]
aspects:  94%|█████████▎| 18267/19513 [03:34<00:09, 130.76it/s]
aspects:  94%|█████████▍| 18295/19513 [03:34<00:07, 170.18it/s]
aspects:  94%|█████████▍| 18314/19513 [03:34<00:06, 171.71it/s]
aspects:  94%|█████████▍| 18334/19513 [03:34<00:06, 177.55it/s]
aspects:  94%|█████████▍| 18361/19513 [03:34<00:05, 198.50it/s]
aspects:  94%|█████████▍| 18383/19513 [03:34<00:05, 203.39it/s]
aspects:  94%|█████████▍| 18404/19513 [03:34<00:06, 168.44it/s]
aspects:  94%|█████████▍| 18430/19513 [03:35<00:05, 187.40it/s]
aspects:  95%|█████████▍| 18450/19513 [03:35<00:05, 183.55it/s]
aspects:  95%|█████████▍| 18470/19513 [03:35<00:05, 178.14it/s]
aspects:  95%|█████████▍| 18489/19513 [03:35<00:07, 144.06it/s]
aspects:  95%|█████████▍| 18505/19513 [03:35<00:07, 129.12it/s]
aspects:  95%|█████████▍| 18525/19513 [03:35<00:06, 142.21it/s]
aspects:  95%|█████████▌| 18541/19513 [03:35<00:08, 116.25it/s]
aspects:  95%|█████████▌| 18554/19513 [03:36<00:09, 105.90it/s]
aspects:  95%|█████████▌| 18566/19513 [03:36<00:08, 108.81it/s]
aspects:  95%|█████████▌| 18578/19513 [03:36<00:09, 102.40it/s]
aspects:  95%|█████████▌| 18595/19513 [03:36<00:07, 117.49it/s]
aspects:  95%|█████████▌| 18608/19513 [03:36<00:08, 110.93it/s]
aspects:  95%|█████████▌| 18620/19513 [03:36<00:08, 106.13it/s]
aspects:  96%|█████████▌| 18636/19513 [03:36<00:07, 114.78it/s]
aspects:  96%|█████████▌| 18648/19513 [03:36<00:07, 114.73it/s]
aspects:  96%|█████████▌| 18660/19513 [03:37<00:13, 63.80it/s] 
aspects:  96%|█████████▌| 18670/19513 [03:37<00:17, 49.49it/s]
aspects:  96%|█████████▌| 18683/19513 [03:37<00:14, 56.44it/s]
aspects:  96%|█████████▌| 18692/19513 [03:37<00:13, 60.21it/s]
aspects:  96%|█████████▌| 18700/19513 [03:38<00:16, 48.96it/s]
aspects:  96%|█████████▌| 18709/19513 [03:38<00:15, 52.76it/s]
aspects:  96%|█████████▌| 18716/19513 [03:38<00:15, 51.11it/s]
aspects:  96%|█████████▌| 18723/19513 [03:38<00:14, 54.78it/s]
aspects:  96%|█████████▌| 18730/19513 [03:38<00:15, 50.95it/s]
aspects:  96%|█████████▌| 18736/19513 [03:38<00:19, 40.60it/s]
aspects:  96%|█████████▌| 18743/19513 [03:39<00:16, 45.60it/s]
aspects:  96%|█████████▌| 18756/19513 [03:39<00:12, 62.30it/s]
aspects:  96%|█████████▌| 18771/19513 [03:39<00:09, 82.05it/s]
aspects:  96%|█████████▋| 18782/19513 [03:39<00:09, 79.06it/s]
aspects:  96%|█████████▋| 18798/19513 [03:39<00:07, 97.94it/s]
aspects:  96%|█████████▋| 18811/19513 [03:39<00:06, 104.75it/s]
aspects:  96%|█████████▋| 18823/19513 [03:39<00:06, 100.51it/s]
aspects:  97%|█████████▋| 18834/19513 [03:39<00:07, 95.36it/s] 
aspects:  97%|█████████▋| 18845/19513 [03:40<00:08, 76.26it/s]
aspects:  97%|█████████▋| 18854/19513 [03:40<00:08, 75.96it/s]
aspects:  97%|█████████▋| 18865/19513 [03:40<00:07, 81.55it/s]
aspects:  97%|█████████▋| 18874/19513 [03:40<00:13, 48.39it/s]
